data_point, s1, s2, s3,"c( s1, s2)","c( s1, s3)","c( s2, s3)"
918,1.24234091,0.029808842,0.869638637,0.9966681565851853,1.0,0.9966681565203478
919,1.232627043,0.027433982,0.86283893,0.9964963466000359,1.0,0.9964963465330254
920,1.222889914,0.025156379,0.85602294,0.9963079081682806,1.0,0.9963079080340228
921,1.213130496,0.022976258,0.849191347,0.9961006944917701,0.9999999999999997,0.9961006943928408
922,1.203349765,0.02089384,0.842344835,0.9958721967919392,1.0,0.9958721965571005
923,1.193548699,0.018909331,0.835484089,0.9956194715948148,1.0,0.9956194712273132
924,1.183728279,0.01702293,0.828609795,0.9953390455853857,1.0,0.9953390453264473
925,1.173889485,0.015234827,0.82172264,0.995026797246171,1.0,0.9950267971225706
926,1.164033303,0.013545199,0.814823312,0.9946778089104654,1.0,0.9946778090872999
927,1.154160718,0.011954215,0.807912503,0.9942861741594597,0.9999999999999998,0.9942861743775522
928,1.144272717,0.010462036,0.800990902,0.9938447464578432,0.9999999999999998,0.9938447468068213
929,1.134370289,0.009068809,0.794059202,0.9933448207920433,1.0,0.9933448212147035
930,1.124454424,0.007774675,0.787118096,0.9927757049924792,1.0,0.992775705088315
931,1.114526113,0.006579762,0.780168279,0.9921241531399444,1.0,0.9921241530659972
932,1.10458635,0.00548419,0.773210445,0.9913736005464089,1.0,0.991373600623598
933,1.094636128,0.00448807,0.76624529,0.9905031166715835,0.9999999999999998,0.990503116737309
934,1.084676443,0.003591499,0.75927351,0.9894859608824284,0.9999999999999997,0.9894859610596447
935,1.07470829,0.002794569,0.752295803,0.9882875408472545,0.9999999999999998,0.9882875409336638
936,1.064732667,0.002097359,0.745312867,0.9868625002220013,1.0,0.9868625003583642
937,1.05475057,0.001499937,0.738325399,0.9851504684992923,1.0,0.9851504686331028
938,1.044762998,0.001002365,0.731334099,0.9830697273456256,1.0,0.9830697275913105
939,1.03477095,0.000604692,0.724339665,0.9805075824226033,0.9999999999999998,0.9805075825938401
940,1.024775425,0.000306958,0.717342798,0.9773053213067177,0.9999999999999998,0.9773053214464478
941,1.014777423,0.000109192,0.710344196,0.973234040896546,0.9999999999999997,0.9732340408270934
942,1.004777943,1.14144e-05,0.70334456,0.96795459440675,1.0,0.9679545943932131
943,0.994777985,1.36348e-05,0.696344589,0.9609487801056132,1.0,0.9609487798593515
944,0.984778549,0.000115853,0.689344984,0.9513964650194029,1.0,0.9513964648418258
945,0.974780635,0.000318059,0.682346444,0.9379464495298098,1.0,0.9379464485499776
946,0.964785243,0.000620232,0.67534967,0.9182691415761863,0.9999999999999998,0.9182691406803166
947,0.954793373,0.001022342,0.668355361,0.8881437675461971,1.0,0.888143766061472
948,0.944806023,0.001524349,0.661364216,0.8395383650922331,1.0,0.839538363132921
949,0.934824192,0.002126203,0.654376935,0.7566631644151023,1.0,0.7566631636535994
950,0.92484888,0.002827844,0.647394216,0.6095588894539432,1.0,0.6095588903568677
951,0.914881082,0.003629201,0.640416757,0.3553987418394587,1.0,0.3553987426813889
952,0.904921796,0.004530194,0.633445257,-0.008634391304587083,0.9999999999999998,-0.008634390094730417
953,0.894972017,0.005530733,0.626480412,-0.36937710383864986,0.9999999999999998,-0.3693771028427242
954,0.885032742,0.006630718,0.619522919,-0.6180485873390622,0.9999999999999998,-0.6180485866581588
955,0.875104963,0.00783004,0.612573474,-0.7614197870952025,1.0,-0.7614197862002362
956,0.865189673,0.009128578,0.605632771,-0.8422667826401334,1.0,-0.8422667818011085
957,0.855287865,0.010526202,0.598701505,-0.8897941897190091,0.9999999999999997,-0.8897941892711242
958,0.845400527,0.012022772,0.591780369,-0.9193236290776535,1.0,-0.9193236287583687
959,0.835528649,0.013618139,0.584870055,-0.9386536806836343,0.9999999999999998,-0.9386536797299749
960,0.825673219,0.015312144,0.577971253,-0.9518907454456136,0.9999999999999998,-0.9518907454458724
961,0.815835221,0.017104617,0.571084654,-0.9613063972011497,1.0,-0.9613063977945397
962,0.806015639,0.018995378,0.564210947,-0.9682209917516891,1.0,-0.9682209924824122
963,0.796215455,0.02098424,0.557350819,-0.9734374492519273,0.9999999999999994,-0.9734374493428646
964,0.78643565,0.023071001,0.550504955,-0.9774639491143149,0.9999999999999997,-0.9774639490924
965,0.776677201,0.025255455,0.543674041,-0.9806335614771965,1.0,-0.9806335610700585
966,0.766941084,0.027537383,0.536858759,-0.9831713703099199,0.9999999999999997,-0.9831713698343613
967,0.757228273,0.029916556,0.530059791,-0.9852336202101378,1.0,-0.9852336198233462
968,0.747539738,0.032392737,0.523277817,-0.9869313594382196,1.0,-0.9869313589167281
969,0.73787645,0.034965677,0.516513515,-0.98834518404999,0.9999999999999998,-0.9883451839445788
970,0.728239374,0.03763512,0.509767562,-0.9895346851724275,0.9999999999999998,-0.9895346851712441
971,0.718629473,0.040400799,0.503040631,-0.9905446618011784,1.0,-0.9905446618456247
972,0.709047709,0.043262437,0.496333397,-0.9914093022965281,0.9999999999999998,-0.9914093021600628
973,0.699495041,0.046219748,0.489646529,-0.992155051467211,0.9999999999999997,-0.9921550514578188
974,0.689972422,0.049272436,0.482980696,-0.9928026184903719,1.0,-0.99280261834554
975,0.680480806,0.052420196,0.476336564,-0.9933684021210336,0.9999999999999998,-0.9933684021932309
976,0.671021142,0.055662713,0.469714799,-0.9938655202490698,1.0,-0.9938655205325673
977,0.661594375,0.058999664,0.463116063,-0.9943045651989383,0.9999999999999997,-0.9943045652420611
978,0.652201449,0.062430713,0.456541014,-0.9946941651708717,0.9999999999999998,-0.9946941653771714
979,0.642843302,0.065955519,0.449990312,-0.9950414034897638,0.9999999999999998,-0.9950414037903341
980,0.633520871,0.069573728,0.44346461,-0.99535214013756,0.9999999999999998,-0.995352140370929
981,0.624235087,0.073284979,0.436964561,-0.9956312541471899,1.0,-0.995631254218894
982,0.614986879,0.077088901,0.430490815,-0.9958828339335261,1.0,-0.9958828339913476
983,0.605777173,0.080985113,0.424044021,-0.9961103278035893,0.9999999999999998,-0.9961103279690271
984,0.596606888,0.084973226,0.417624821,-0.9963166574881437,0.9999999999999997,-0.9963166577297218
985,0.587476942,0.089052841,0.411233859,-0.9965043140649504,0.9999999999999998,-0.9965043143618797
986,0.578388248,0.09322355,0.404871774,-0.9966754305909209,1.0,-0.9966754307296931
987,0.569341715,0.097484935,0.398539201,-0.9968318420792929,1.0,-0.996831841995993
988,0.560338248,0.101836572,0.392236773,-0.9969751332732599,1.0,-0.9969751333416265
989,0.551378746,0.106278024,0.385965122,-0.9971066796153641,1.0,-0.997106679625091
990,0.542464106,0.110808847,0.379724874,-0.9972276789236365,1.0,-0.9972276789079363
991,0.533595219,0.115428589,0.373516654,-0.9973391776276647,1.0,-0.9973391773370341
992,0.524772973,0.120136788,0.367341081,-0.9974420932968534,1.0,-0.9974420931176445
993,0.515998249,0.124932971,0.361198774,-0.9975372342450414,1.0,-0.9975372341472408
994,0.507271924,0.129816661,0.355090347,-0.9976253125305047,0.9999999999999998,-0.9976253124931401
995,0.498594872,0.134787369,0.34901641,-0.9977069586969054,0.9999999999999998,-0.9977069586878395
996,0.48996796,0.139844597,0.342977572,-0.9977827325745895,0.9999999999999997,-0.9977827324420232
997,0.48139205,0.144987839,0.336974435,-0.9978531326076049,1.0,-0.9978531325403531
998,0.472868002,0.150216583,0.331007601,-0.9979186018821076,1.0,-0.997918601798473
999,0.464396665,0.155530304,0.325077666,-0.9979795379334098,1.0,-0.9979795378468049
1000,0.455978889,0.160928471,0.319185222,-0.9980362960661932,0.9999999999999998,-0.9980362961154373
1001,0.447615514,0.166410545,0.31333086,-0.9980891952734898,1.0,-0.9980891953357363
1002,0.439307378,0.171975977,0.307515165,-0.9981385224643419,1.0,-0.9981385224427571
1003,0.43105531,0.17762421,0.301738717,-0.9981845363997023,1.0,-0.9981845364160867
1004,0.422860136,0.183354681,0.296002095,-0.998227469917637,1.0,-0.9982274698930432
1005,0.414722676,0.189166815,0.290305873,-0.9982675338346054,1.0,-0.9982675337686632
1006,0.406643743,0.195060032,0.28465062,-0.9983049186859397,0.9999999999999996,-0.9983049187016778
1007,0.398624145,0.201033742,0.279036901,-0.9983397969478185,1.0,-0.9983397971509534
